2019-05-01 09:08:53.512  INFO 69916 --- [restartedMain] com.sa.server.ServerApplication          : Starting ServerApplication on MSI with PID 69916 (D:\server\out\production\classes started by SuccessZhang in D:\server)
2019-05-01 09:08:53.530  INFO 69916 --- [restartedMain] com.sa.server.ServerApplication          : No active profile set, falling back to default profiles: default
2019-05-01 09:08:53.577  INFO 69916 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-05-01 09:08:53.577  INFO 69916 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-05-01 09:08:54.650  INFO 69916 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-05-01 09:08:54.653  INFO 69916 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-05-01 09:08:54.692  INFO 69916 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25ms. Found 0 repository interfaces.
2019-05-01 09:08:55.042  INFO 69916 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$bb4a2ac9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-01 09:08:55.467  INFO 69916 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8088 (http)
2019-05-01 09:08:55.485  INFO 69916 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-05-01 09:08:55.486  INFO 69916 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/9.0.13
2019-05-01 09:08:55.492  INFO 69916 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_192\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\NetSarang\Xshell 6\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk1.8.0_192\bin;C:\Program Files\Java\jdk1.8.0_192\jre\bin;C:\Program Files (x86)\Common Files\Thunder Network\KanKan\Codecs;C:\Program Files\Git\cmd;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\Redis\;;%SystemRoot%\system32;%SystemRoot%;%SystemRoot%\System32\Wbem;%SYSTEMROOT%\System32\WindowsPowerShell\v1.0\;%SYSTEMROOT%\System32\OpenSSH\;C:\Users\SuccessZhang\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\SuccessZhang\AppData\Roaming\npm;C:\software\apache-maven-3.6.0\bin;;.]
2019-05-01 09:08:55.594  INFO 69916 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-05-01 09:08:55.594  INFO 69916 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2017 ms
2019-05-01 09:08:55.958  INFO 69916 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2019-05-01 09:08:56.562  INFO 69916 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2019-05-01 09:08:58.912  INFO 69916 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-05-01 09:08:58.958  INFO 69916 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-05-01 09:08:59.266  INFO 69916 --- [restartedMain] io.lettuce.core.EpollProvider            : Starting without optional epoll library
2019-05-01 09:08:59.268  INFO 69916 --- [restartedMain] io.lettuce.core.KqueueProvider           : Starting without optional kqueue library
2019-05-01 09:09:01.398  INFO 69916 --- [restartedMain] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2019-05-01 09:09:01.404  INFO 69916 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-05-01 09:09:01.421  INFO 69916 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-05-01 09:09:01.430  INFO 69916 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-05-01 09:09:01.535  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.538  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.551  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.551  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.551  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.551  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.551  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.561  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.561  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.561  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.569  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.569  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.569  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.582  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.582  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.582  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.583  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.583  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.583  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.588  INFO 69916 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: queryAllUsingGET_1
2019-05-01 09:09:01.591  INFO 69916 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: deleteUsingDELETE_1
2019-05-01 09:09:01.645  INFO 69916 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8088 (http) with context path ''
2019-05-01 09:09:01.649  INFO 69916 --- [restartedMain] com.sa.server.ServerApplication          : Started ServerApplication in 8.54 seconds (JVM running for 10.774)
2019-05-01 09:11:27.320  INFO 69916 --- [http-nio-8088-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-05-01 09:11:27.320  INFO 69916 --- [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-05-01 09:11:27.327  INFO 69916 --- [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2019-05-01 09:11:27.337  INFO 69916 --- [http-nio-8088-exec-1] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 09:11:29.347 ERROR 69916 --- [http-nio-8088-exec-1] c.s.server.service.impl.UserServiceImpl  : the user already exists!
2019-05-01 09:11:29.358 ERROR 69916 --- [http-nio-8088-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: the user already exists!] with root cause

java.lang.RuntimeException: the user already exists!
	at com.sa.server.service.impl.UserServiceImpl.saveWithFace(UserServiceImpl.java:174) ~[classes/:na]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) [spring-boot-2.1.1.RELEASE.jar:2.1.1.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316) [spring-boot-2.1.1.RELEASE.jar:2.1.1.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260) [spring-boot-2.1.1.RELEASE.jar:2.1.1.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248) [spring-boot-2.1.1.RELEASE.jar:2.1.1.RELEASE]
	at com.sa.server.ServerApplication.main(ServerApplication.java:29) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_192]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_192]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_192]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_192]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) [spring-boot-devtools-2.1.1.RELEASE.jar:2.1.1.RELEASE]

2019-05-01 11:01:34.103  INFO 30140 --- [restartedMain] com.sa.server.ServerApplication          : Starting ServerApplication on MSI with PID 30140 (D:\server\out\production\classes started by SuccessZhang in D:\server)
2019-05-01 11:01:34.105  INFO 30140 --- [restartedMain] com.sa.server.ServerApplication          : No active profile set, falling back to default profiles: default
2019-05-01 11:01:34.148  INFO 30140 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-05-01 11:01:34.148  INFO 30140 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-05-01 11:01:35.081  INFO 30140 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-05-01 11:01:35.084  INFO 30140 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-05-01 11:01:35.120  INFO 30140 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 24ms. Found 0 repository interfaces.
2019-05-01 11:01:35.510  INFO 30140 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$f5cf9e0e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-01 11:01:35.877  INFO 30140 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8088 (http)
2019-05-01 11:01:35.893  INFO 30140 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-05-01 11:01:35.893  INFO 30140 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/9.0.13
2019-05-01 11:01:35.899  INFO 30140 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_192\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\NetSarang\Xshell 6\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk1.8.0_192\bin;C:\Program Files\Java\jdk1.8.0_192\jre\bin;C:\Program Files (x86)\Common Files\Thunder Network\KanKan\Codecs;C:\Program Files\Git\cmd;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\Redis\;;%SystemRoot%\system32;%SystemRoot%;%SystemRoot%\System32\Wbem;%SYSTEMROOT%\System32\WindowsPowerShell\v1.0\;%SYSTEMROOT%\System32\OpenSSH\;C:\Users\SuccessZhang\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\SuccessZhang\AppData\Roaming\npm;C:\software\apache-maven-3.6.0\bin;;.]
2019-05-01 11:01:35.996  INFO 30140 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-05-01 11:01:35.996  INFO 30140 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1848 ms
2019-05-01 11:01:36.282  INFO 30140 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2019-05-01 11:01:37.094  INFO 30140 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2019-05-01 11:01:39.304  INFO 30140 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-05-01 11:01:39.345  INFO 30140 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-05-01 11:01:39.630  INFO 30140 --- [restartedMain] io.lettuce.core.EpollProvider            : Starting without optional epoll library
2019-05-01 11:01:39.631  INFO 30140 --- [restartedMain] io.lettuce.core.KqueueProvider           : Starting without optional kqueue library
2019-05-01 11:01:41.554  INFO 30140 --- [restartedMain] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2019-05-01 11:01:41.559  INFO 30140 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-05-01 11:01:41.572  INFO 30140 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-05-01 11:01:41.581  INFO 30140 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-05-01 11:01:41.673  WARN 30140 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 11:01:41.675  WARN 30140 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 11:01:41.687  WARN 30140 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 11:01:41.687  WARN 30140 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 11:01:41.687  WARN 30140 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 11:01:41.687  WARN 30140 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 11:01:41.687  WARN 30140 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 11:01:41.697  WARN 30140 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 11:01:41.697  WARN 30140 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 11:01:41.697  WARN 30140 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 11:01:41.704  WARN 30140 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 11:01:41.704  WARN 30140 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 11:01:41.705  WARN 30140 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 11:01:41.714  WARN 30140 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 11:01:41.714  WARN 30140 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 11:01:41.714  WARN 30140 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 11:01:41.716  WARN 30140 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 11:01:41.716  WARN 30140 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 11:01:41.716  WARN 30140 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 11:01:41.719  INFO 30140 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: queryAllUsingGET_1
2019-05-01 11:01:41.723  INFO 30140 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: deleteUsingDELETE_1
2019-05-01 11:01:41.762  INFO 30140 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8088 (http) with context path ''
2019-05-01 11:01:41.765  INFO 30140 --- [restartedMain] com.sa.server.ServerApplication          : Started ServerApplication in 8.059 seconds (JVM running for 9.517)
2019-05-01 11:01:51.877  INFO 30140 --- [http-nio-8088-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-05-01 11:01:51.877  INFO 30140 --- [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-05-01 11:01:51.883  INFO 30140 --- [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2019-05-01 11:01:51.894  INFO 30140 --- [http-nio-8088-exec-1] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1, tohttp://192.168.43.155:8088/rest/v1/user/login/face
2019-05-01 11:01:52.312 DEBUG 30140 --- [http-nio-8088-exec-1] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 11:01:52.324 DEBUG 30140 --- [http-nio-8088-exec-1] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 11:01:52.391 DEBUG 30140 --- [http-nio-8088-exec-1] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 11:01:52.561  INFO 30140 --- [http-nio-8088-exec-2] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1, tohttp://192.168.43.155:8088/rest/v1/user/login/face
2019-05-01 11:01:52.897 DEBUG 30140 --- [http-nio-8088-exec-2] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 11:01:52.897 DEBUG 30140 --- [http-nio-8088-exec-2] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 11:01:52.954 DEBUG 30140 --- [http-nio-8088-exec-2] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 11:01:53.093  INFO 30140 --- [http-nio-8088-exec-5] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1, tohttp://192.168.43.155:8088/rest/v1/user/login/face
2019-05-01 11:01:53.497 DEBUG 30140 --- [http-nio-8088-exec-5] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 11:01:53.498 DEBUG 30140 --- [http-nio-8088-exec-5] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 11:01:53.557 DEBUG 30140 --- [http-nio-8088-exec-5] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 11:07:19.222  INFO 30140 --- [http-nio-8088-exec-8] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1, tohttp://192.168.43.155:8088/rest/v1/user/login/face
2019-05-01 11:07:19.674 DEBUG 30140 --- [http-nio-8088-exec-8] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 11:07:19.674 DEBUG 30140 --- [http-nio-8088-exec-8] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 11:07:19.729 DEBUG 30140 --- [http-nio-8088-exec-8] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 11:07:19.871  INFO 30140 --- [http-nio-8088-exec-9] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1, tohttp://192.168.43.155:8088/rest/v1/user/login/face
2019-05-01 11:07:20.133 DEBUG 30140 --- [http-nio-8088-exec-9] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 11:07:20.134 DEBUG 30140 --- [http-nio-8088-exec-9] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 11:07:20.189 DEBUG 30140 --- [http-nio-8088-exec-9] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 11:07:20.299  INFO 30140 --- [http-nio-8088-exec-7] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1, tohttp://192.168.43.155:8088/rest/v1/user/login/face
2019-05-01 11:07:20.643 DEBUG 30140 --- [http-nio-8088-exec-7] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 11:07:20.643 DEBUG 30140 --- [http-nio-8088-exec-7] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 11:07:20.703 DEBUG 30140 --- [http-nio-8088-exec-7] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 11:07:20.837  INFO 30140 --- [http-nio-8088-exec-3] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1, tohttp://192.168.43.155:8088/rest/v1/user/login/face
2019-05-01 11:07:21.123 DEBUG 30140 --- [http-nio-8088-exec-3] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 11:07:21.123 DEBUG 30140 --- [http-nio-8088-exec-3] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 11:07:21.183 DEBUG 30140 --- [http-nio-8088-exec-3] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 11:07:21.300  INFO 30140 --- [http-nio-8088-exec-4] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1, tohttp://192.168.43.155:8088/rest/v1/user/login/face
2019-05-01 11:07:21.646 DEBUG 30140 --- [http-nio-8088-exec-4] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 11:07:21.646 DEBUG 30140 --- [http-nio-8088-exec-4] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 11:07:21.701 DEBUG 30140 --- [http-nio-8088-exec-4] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 11:07:21.831  INFO 30140 --- [http-nio-8088-exec-10] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1, tohttp://192.168.43.155:8088/rest/v1/user/login/face
2019-05-01 11:07:22.065 DEBUG 30140 --- [http-nio-8088-exec-10] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
